,64,512,1024
401,0.0358111225069,0.0358111225069,0.0358111225069
402,0.0532936602831,0.0532936602831,0.0532936602831
403,0.0278084352612,0.0278084352612,0.0278084352612
404,0.0477517582476,0.0477517582476,0.0477517582476
405,0.056510284543,0.056510284543,0.056510284543
406,0.0349420495331,0.0349420495331,0.0349420495331
407,0.035268291831,0.035268291831,0.035268291831
408,0.0370222628117,0.0370222628117,0.0370222628117
409,0.0457091480494,0.0457091480494,0.0457091480494
410,0.034729257226,0.034729257226,0.034729257226
411,0.0318970307708,0.0318970307708,0.0318970307708
412,0.0322840996087,0.0322840996087,0.0322840996087
413,0.0372815988958,0.0372815988958,0.0372815988958
414,0.0377450548112,0.0377450548112,0.0377450548112
415,0.0618675239384,0.0618675239384,0.0618675239384
416,0.0503111071885,0.0503111071885,0.0503111071885
417,0.0384932644665,0.0384932644665,0.0384932644665
418,0.0412890613079,0.0412890613079,0.0412890613079
419,0.0457197651267,0.0457197651267,0.0457197651267
420,0.032473411411,0.032473411411,0.032473411411
421,0.0313719399273,0.0313719399273,0.0313719399273
422,0.0495966970921,0.0495966970921,0.0495966970921
423,0.0453857518733,0.0453857518733,0.0453857518733
424,0.0268188565969,0.0268188565969,0.0268188565969
425,0.033280223608,0.033280223608,0.033280223608
426,0.0363578721881,0.0363578721881,0.0363578721881
427,0.0527811795473,0.0527811795473,0.0527811795473
428,0.0187554322183,0.0187554322183,0.0187554322183
429,0.0332128442824,0.0332128442824,0.0332128442824
430,0.0435503385961,0.0435503385961,0.0435503385961
431,0.0366257987916,0.0366257987916,0.0366257987916
432,0.0479479469359,0.0479479469359,0.0479479469359
433,0.0270568002015,0.0270568002015,0.0270568002015
434,0.0662041902542,0.0662041902542,0.0662041902542
435,0.0420171990991,0.0420171990991,0.0420171990991
436,0.0392576269805,0.0392576269805,0.0392576269805
437,0.0436144918203,0.0436144918203,0.0436144918203
438,0.0347467139363,0.0347467139363,0.0347467139363
439,0.0386623889208,0.0386623889208,0.0386623889208
440,0.0315659791231,0.0315659791231,0.0315659791231
441,0.0340781211853,0.0340781211853,0.0340781211853
442,0.0409829542041,0.0409829542041,0.0409829542041
443,0.0329731330276,0.0329731330276,0.0329731330276
444,0.0491314604878,0.0491314604878,0.0491314604878
445,0.0369378253818,0.0369378253818,0.0369378253818
446,0.0307016093284,0.0307016093284,0.0307016093284
447,0.030789129436,0.030789129436,0.030789129436
448,0.0299403220415,0.0299403220415,0.0299403220415
449,0.0399610623717,0.0399610623717,0.0399610623717
450,0.038199018687,0.038199018687,0.038199018687
451,0.0464400500059,0.0464400500059,0.0464400500059
452,0.0288811083883,0.0288811083883,0.0288811083883
453,0.0405267290771,0.0405267290771,0.0405267290771
454,0.0288178902119,0.0288178902119,0.0288178902119
455,0.0416170693934,0.0416170693934,0.0416170693934
456,0.029307808727,0.029307808727,0.029307808727
457,0.0321233198047,0.0321233198047,0.0321233198047
458,0.0330995731056,0.0330995731056,0.0330995731056
459,0.0412641391158,0.0412641391158,0.0412641391158
460,0.0276060141623,0.0276060141623,0.0276060141623
461,0.0296911373734,0.0296911373734,0.0296911373734
462,0.0480308569968,0.0480308569968,0.0480308569968
463,0.031391132623,0.031391132623,0.031391132623
464,0.0381653234363,0.0381653234363,0.0381653234363
465,0.0268659926951,0.0268659926951,0.0268659926951
466,0.0440296009183,0.0440296009183,0.0440296009183
467,0.0477060452104,0.0477060452104,0.0477060452104
468,0.0198431890458,0.0198431890458,0.0198431890458
469,0.0343823432922,0.0343823432922,0.0343823432922
470,0.021523874253,0.021523874253,0.021523874253
471,0.0173764824867,0.0173764824867,0.0173764824867
472,0.0281217247248,0.0281217247248,0.0281217247248
473,0.0440995022655,0.0440995022655,0.0440995022655
474,0.0241922941059,0.0241922941059,0.0241922941059
475,0.0377317853272,0.0377317853272,0.0377317853272
476,0.0408148728311,0.0408148728311,0.0408148728311
477,0.0205190144479,0.0205190144479,0.0205190144479
478,0.0277947299182,0.0277947299182,0.0277947299182
479,0.0406188815832,0.0406188815832,0.0406188815832
480,0.0199618991464,0.0199618991464,0.0199618991464
481,0.0367701984942,0.0367701984942,0.0367701984942
482,0.0239591877908,0.0239591877908,0.0239591877908
483,0.0385725274682,0.0385725274682,0.0385725274682
484,0.0285220798105,0.0285220798105,0.0285220798105
485,0.0256736669689,0.0256736669689,0.0256736669689
486,0.034640558064,0.034640558064,0.034640558064
487,0.027608839795,0.027608839795,0.027608839795
488,0.0252541340888,0.0252541340888,0.0252541340888
489,0.0200062021613,0.0200062021613,0.0200062021613
490,0.0319455228746,0.0319455228746,0.0319455228746
491,0.0373456068337,0.0373456068337,0.0373456068337
492,0.0263889320195,0.0263889320195,0.0263889320195
493,0.0311915557832,0.0311915557832,0.0311915557832
494,0.019690381363,0.019690381363,0.019690381363
495,0.0599375702441,0.0599375702441,0.0599375702441
496,0.0297167673707,0.0297167673707,0.0297167673707
497,0.0525307543576,0.0525307543576,0.0525307543576
498,0.0417645163834,0.0417645163834,0.0417645163834
499,0.0323268398643,0.0323268398643,0.0323268398643
500,0.0188991427422,0.0188991427422,0.0188991427422
501,0.0381642989814,0.0381642989814,0.0381642989814
502,0.0492965057492,0.0492965057492,0.0492965057492
503,0.017551921308,0.017551921308,0.017551921308
504,0.0235497038811,0.0235497038811,0.0235497038811
505,0.0554391592741,0.0554391592741,0.0554391592741
506,0.0404037535191,0.0404037535191,0.0404037535191
507,0.0296592805535,0.0296592805535,0.0296592805535
508,0.0437590181828,0.0437590181828,0.0437590181828
509,0.0261302720755,0.0261302720755,0.0261302720755
510,0.0397272109985,0.0397272109985,0.0397272109985
511,0.0308017935604,0.0308017935604,0.0308017935604
512,0.03586371243,0.03586371243,0.03586371243
513,0.029342006892,0.029342006892,0.029342006892
514,0.0274361371994,0.0274361371994,0.0274361371994
515,0.0251008011401,0.0251008011401,0.0251008011401
516,0.0199950225651,0.0199950225651,0.0199950225651
517,0.0198897626251,0.0198897626251,0.0198897626251
518,0.0210433397442,0.0210433397442,0.0210433397442
519,0.0316471643746,0.0316471643746,0.0316471643746
520,0.0356590226293,0.0356590226293,0.0356590226293
521,0.0236644148827,0.0236644148827,0.0236644148827
522,0.0438974276185,0.0438974276185,0.0438974276185
523,0.0344830453396,0.0344830453396,0.0344830453396
524,0.0369473583996,0.0369473583996,0.0369473583996
525,0.04246442765,0.04246442765,0.04246442765
526,0.0244487039745,0.0244487039745,0.0244487039745
527,0.0226498600096,0.0226498600096,0.0226498600096
528,0.0484778285027,0.0484778285027,0.0484778285027
529,0.0419859066606,0.0419859066606,0.0419859066606
530,0.015762751922,0.015762751922,0.015762751922
531,0.0407953970134,0.0407953970134,0.0407953970134
532,0.0358468964696,0.0358468964696,0.0358468964696
533,0.0263468660414,0.0263468660414,0.0263468660414
534,0.0169854052365,0.0169854052365,0.0169854052365
535,0.0325544439256,0.0325544439256,0.0325544439256
536,0.0200698487461,0.0200698487461,0.0200698487461
537,0.0289563480765,0.0289563480765,0.0289563480765
538,0.0330184698105,0.0330184698105,0.0330184698105
539,0.0150799714029,0.0150799714029,0.0150799714029
540,0.036643948406,0.036643948406,0.036643948406
541,0.0196699909866,0.0196699909866,0.0196699909866
542,0.0403451174498,0.0403451174498,0.0403451174498
543,0.0260862428695,0.0260862428695,0.0260862428695
544,0.0280849970877,0.0280849970877,0.0280849970877
545,0.0341049768031,0.0341049768031,0.0341049768031
546,0.037686906755,0.037686906755,0.037686906755
547,0.0189947616309,0.0189947616309,0.0189947616309
548,0.0375341996551,0.0375341996551,0.0375341996551
549,0.0340658463538,0.0340658463538,0.0340658463538
550,0.0218722522259,0.0218722522259,0.0218722522259
551,0.0231835786253,0.0231835786253,0.0231835786253
552,0.0367713756859,0.0367713756859,0.0367713756859
553,0.0182586275041,0.0182586275041,0.0182586275041
554,0.0290250163525,0.0290250163525,0.0290250163525
555,0.0445437654853,0.0445437654853,0.0445437654853
556,0.0540359728038,0.0540359728038,0.0540359728038
557,0.0159635320306,0.0159635320306,0.0159635320306
558,0.0275218505412,0.0275218505412,0.0275218505412
559,0.0304510295391,0.0304510295391,0.0304510295391
560,0.0415486507118,0.0415486507118,0.0415486507118
561,0.0339212790132,0.0339212790132,0.0339212790132
562,0.0255249496549,0.0255249496549,0.0255249496549
563,0.0488739535213,0.0488739535213,0.0488739535213
564,0.0311131943017,0.0311131943017,0.0311131943017
565,0.024964209646,0.024964209646,0.024964209646
566,0.03667505458,0.03667505458,0.03667505458
567,0.0392644479871,0.0392644479871,0.0392644479871
568,0.0321192033589,0.0321192033589,0.0321192033589
569,0.0390365757048,0.0390365757048,0.0390365757048
570,0.0235284455121,0.0235284455121,0.0235284455121
571,0.0380329117179,0.0380329117179,0.0380329117179
572,0.0240327119827,0.0240327119827,0.0240327119827
573,0.0226616896689,0.0226616896689,0.0226616896689
574,0.0279615651816,0.0279615651816,0.0279615651816
575,0.0273592062294,0.0273592062294,0.0273592062294
576,0.0315857492387,0.0315857492387,0.0315857492387
577,0.0281816441566,0.0281816441566,0.0281816441566
578,0.0306903105229,0.0306903105229,0.0306903105229
579,0.0378508269787,0.0378508269787,0.0378508269787
580,0.0298621375114,0.0298621375114,0.0298621375114
581,0.0451238937676,0.0451238937676,0.0451238937676
582,0.032590650022,0.032590650022,0.032590650022
583,0.0311704054475,0.0311704054475,0.0311704054475
584,0.0241148751229,0.0241148751229,0.0241148751229
585,0.0286771357059,0.0286771357059,0.0286771357059
586,0.0230820812285,0.0230820812285,0.0230820812285
587,0.0273879133165,0.0273879133165,0.0273879133165
588,0.0322358496487,0.0322358496487,0.0322358496487
589,0.04046536237,0.04046536237,0.04046536237
590,0.0163866169751,0.0163866169751,0.0163866169751
591,0.0326267816126,0.0326267816126,0.0326267816126
592,0.0313637889922,0.0313637889922,0.0313637889922
593,0.0259247273207,0.0259247273207,0.0259247273207
594,0.03269938007,0.03269938007,0.03269938007
595,0.0299237091094,0.0299237091094,0.0299237091094
596,0.0263992138207,0.0263992138207,0.0263992138207
597,0.0332861579955,0.0332861579955,0.0332861579955
598,0.0340649150312,0.0340649150312,0.0340649150312
599,0.0234162379056,0.0234162379056,0.0234162379056
600,0.0397662296891,0.0397662296891,0.0397662296891
601,0.0346813388169,0.0346813388169,0.0346813388169
602,0.0304207559675,0.0304207559675,0.0304207559675
603,0.0287790969014,0.0287790969014,0.0287790969014
604,0.0468505583704,0.0468505583704,0.0468505583704
605,0.0234773475677,0.0234773475677,0.0234773475677
606,0.0306821148843,0.0306821148843,0.0306821148843
607,0.0378463864326,0.0378463864326,0.0378463864326
608,0.030308874324,0.030308874324,0.030308874324
609,0.0413932390511,0.0413932390511,0.0413932390511
610,0.0165387354791,0.0165387354791,0.0165387354791
611,0.0200607609004,0.0200607609004,0.0200607609004
612,0.0424294695258,0.0424294695258,0.0424294695258
613,0.0166449062526,0.0166449062526,0.0166449062526
614,0.021843502298,0.021843502298,0.021843502298
615,0.0175725482404,0.0175725482404,0.0175725482404
616,0.0324151404202,0.0324151404202,0.0324151404202
617,0.0347914397717,0.0347914397717,0.0347914397717
618,0.047256257385,0.047256257385,0.047256257385
619,0.0146008078009,0.0146008078009,0.0146008078009
620,0.036235243082,0.036235243082,0.036235243082
621,0.0213739927858,0.0213739927858,0.0213739927858
622,0.0218278393149,0.0218278393149,0.0218278393149
623,0.0243038330227,0.0243038330227,0.0243038330227
624,0.0343064665794,0.0343064665794,0.0343064665794
625,0.0276618003845,0.0276618003845,0.0276618003845
626,0.0241809599102,0.0241809599102,0.0241809599102
627,0.0287799909711,0.0287799909711,0.0287799909711
628,0.0247720144689,0.0247720144689,0.0247720144689
629,0.0260172728449,0.0260172728449,0.0260172728449
630,0.031087430194,0.031087430194,0.031087430194
631,0.0370523966849,0.0370523966849,0.0370523966849
632,0.0311782304198,0.0311782304198,0.0311782304198
633,0.0370550230145,0.0370550230145,0.0370550230145
634,0.0233439486474,0.0233439486474,0.0233439486474
635,0.0231390111148,0.0231390111148,0.0231390111148
636,0.0289437919855,0.0289437919855,0.0289437919855
637,0.0263313762844,0.0263313762844,0.0263313762844
638,0.0302706323564,0.0302706323564,0.0302706323564
639,0.0438228920102,0.0438228920102,0.0438228920102
640,0.0363673642278,0.0363673642278,0.0363673642278
641,0.0233054757118,0.0233054757118,0.0233054757118
642,0.0385616496205,0.0385616496205,0.0385616496205
643,0.0212747398764,0.0212747398764,0.0212747398764
644,0.0504554435611,0.0504554435611,0.0504554435611
645,0.0256490726024,0.0256490726024,0.0256490726024
646,0.0324537418783,0.0324537418783,0.0324537418783
647,0.0315653309226,0.0315653309226,0.0315653309226
648,0.0275835227221,0.0275835227221,0.0275835227221
649,0.0267298426479,0.0267298426479,0.0267298426479
650,0.0157618299127,0.0157618299127,0.0157618299127
651,0.0411457084119,0.0411457084119,0.0411457084119
652,0.0340803191066,0.0340803191066,0.0340803191066
653,0.0221489779651,0.0221489779651,0.0221489779651
654,0.0241169873625,0.0241169873625,0.0241169873625
655,0.0377751812339,0.0377751812339,0.0377751812339
656,0.0270380172879,0.0270380172879,0.0270380172879
657,0.0289256125689,0.0289256125689,0.0289256125689
658,0.0277340915054,0.0277340915054,0.0277340915054
659,0.0209952164441,0.0209952164441,0.0209952164441
660,0.0224668160081,0.0224668160081,0.0224668160081
661,0.026414193213,0.026414193213,0.026414193213
662,0.0226948726922,0.0226948726922,0.0226948726922
663,0.0362013727427,0.0362013727427,0.0362013727427
664,0.0236366745085,0.0236366745085,0.0236366745085
665,0.0270772520453,0.0270772520453,0.0270772520453
666,0.0201185997576,0.0201185997576,0.0201185997576
667,0.0290015153587,0.0290015153587,0.0290015153587
668,0.0233494695276,0.0233494695276,0.0233494695276
669,0.0287172421813,0.0287172421813,0.0287172421813
670,0.0271197166294,0.0271197166294,0.0271197166294
671,0.0206825733185,0.0206825733185,0.0206825733185
672,0.0320414416492,0.0320414416492,0.0320414416492
673,0.02262355946,0.02262355946,0.02262355946
674,0.0195183120668,0.0195183120668,0.0195183120668
675,0.0219387859106,0.0219387859106,0.0219387859106
676,0.0183790996671,0.0183790996671,0.0183790996671
677,0.029803071171,0.029803071171,0.029803071171
678,0.0259831603616,0.0259831603616,0.0259831603616
679,0.0233008898795,0.0233008898795,0.0233008898795
680,0.037060521543,0.037060521543,0.037060521543
681,0.0242121834308,0.0242121834308,0.0242121834308
682,0.038828831166,0.038828831166,0.038828831166
683,0.0334013849497,0.0334013849497,0.0334013849497
684,0.0366090722382,0.0366090722382,0.0366090722382
685,0.0331758782268,0.0331758782268,0.0331758782268
686,0.0413187295198,0.0413187295198,0.0413187295198
687,0.0581039749086,0.0581039749086,0.0581039749086
688,0.0367416143417,0.0367416143417,0.0367416143417
689,0.0362637937069,0.0362637937069,0.0362637937069
690,0.0178150590509,0.0178150590509,0.0178150590509
691,0.0294303633273,0.0294303633273,0.0294303633273
692,0.0230690445751,0.0230690445751,0.0230690445751
693,0.0351227074862,0.0351227074862,0.0351227074862
694,0.0231057163328,0.0231057163328,0.0231057163328
695,0.0373161360621,0.0373161360621,0.0373161360621
696,0.0305087268353,0.0305087268353,0.0305087268353
697,0.0306264087558,0.0306264087558,0.0306264087558
698,0.0460341125727,0.0460341125727,0.0460341125727
699,0.0508773960173,0.0508773960173,0.0508773960173
700,0.0177807938308,0.0177807938308,0.0177807938308
701,0.0193527694792,0.0193527694792,0.0193527694792
702,0.0217030290514,0.0217030290514,0.0217030290514
703,0.0309357289225,0.0309357289225,0.0309357289225
704,0.0216297097504,0.0216297097504,0.0216297097504
705,0.027522450313,0.027522450313,0.027522450313
706,0.0234173927456,0.0234173927456,0.0234173927456
707,0.0386945866048,0.0386945866048,0.0386945866048
708,0.0233171656728,0.0233171656728,0.0233171656728
709,0.0177623685449,0.0177623685449,0.0177623685449
710,0.0287201963365,0.0287201963365,0.0287201963365
711,0.0264732092619,0.0264732092619,0.0264732092619
712,0.0131194693968,0.0131194693968,0.0131194693968
713,0.0181754808873,0.0181754808873,0.0181754808873
714,0.0183466430753,0.0183466430753,0.0183466430753
715,0.0161143429577,0.0161143429577,0.0161143429577
716,0.0345264710486,0.0345264710486,0.0345264710486
717,0.0226739160717,0.0226739160717,0.0226739160717
718,0.0202764458954,0.0202764458954,0.0202764458954
719,0.0148333171383,0.0148333171383,0.0148333171383
720,0.0215415935963,0.0215415935963,0.0215415935963
721,0.0579179897904,0.0579179897904,0.0579179897904
722,0.0257373470813,0.0257373470813,0.0257373470813
723,0.0172055121511,0.0172055121511,0.0172055121511
724,0.0264159180224,0.0264159180224,0.0264159180224
725,0.0250080935657,0.0250080935657,0.0250080935657
726,0.0205176901072,0.0205176901072,0.0205176901072
727,0.0219297967851,0.0219297967851,0.0219297967851
728,0.0317296274006,0.0317296274006,0.0317296274006
729,0.0163078717887,0.0163078717887,0.0163078717887
730,0.0319358371198,0.0319358371198,0.0319358371198
731,0.0252373348922,0.0252373348922,0.0252373348922
732,0.0197950005531,0.0197950005531,0.0197950005531
733,0.0208456888795,0.0208456888795,0.0208456888795
734,0.0195397045463,0.0195397045463,0.0195397045463
735,0.029768358916,0.029768358916,0.029768358916
736,0.0247060824186,0.0247060824186,0.0247060824186
737,0.0311573948711,0.0311573948711,0.0311573948711
738,0.0160610191524,0.0160610191524,0.0160610191524
739,0.0155901610851,0.0155901610851,0.0155901610851
740,0.0164182595909,0.0164182595909,0.0164182595909
741,0.0260687638074,0.0260687638074,0.0260687638074
742,0.0131086278707,0.0131086278707,0.0131086278707
743,0.0261663980782,0.0261663980782,0.0261663980782
744,0.0330981016159,0.0330981016159,0.0330981016159
745,0.0222071558237,0.0222071558237,0.0222071558237
746,0.0276442840695,0.0276442840695,0.0276442840695
747,0.0292039066553,0.0292039066553,0.0292039066553
748,0.0158275719732,0.0158275719732,0.0158275719732
749,0.0266059096903,0.0266059096903,0.0266059096903
750,0.0412986837327,0.0412986837327,0.0412986837327
751,0.0244799256325,0.0244799256325,0.0244799256325
752,0.0191384032369,0.0191384032369,0.0191384032369
753,0.0318097285926,0.0318097285926,0.0318097285926
754,0.0348075889051,0.0348075889051,0.0348075889051
755,0.0332255139947,0.0332255139947,0.0332255139947
756,0.0288035012782,0.0288035012782,0.0288035012782
757,0.037694580853,0.037694580853,0.037694580853
758,0.0173703804612,0.0173703804612,0.0173703804612
759,0.0177394542843,0.0177394542843,0.0177394542843
760,0.0256829634309,0.0256829634309,0.0256829634309
761,0.0131974536926,0.0131974536926,0.0131974536926
762,0.0176892634481,0.0176892634481,0.0176892634481
763,0.0212672054768,0.0212672054768,0.0212672054768
764,0.0337910205126,0.0337910205126,0.0337910205126
765,0.0181668847799,0.0181668847799,0.0181668847799
766,0.0152551457286,0.0152551457286,0.0152551457286
767,0.0301586110145,0.0301586110145,0.0301586110145
768,0.0365297719836,0.0365297719836,0.0365297719836
769,0.0330243520439,0.0330243520439,0.0330243520439
770,0.0250822119415,0.0250822119415,0.0250822119415
771,0.0216446015984,0.0216446015984,0.0216446015984
772,0.0214997362345,0.0214997362345,0.0214997362345
773,0.0224517192692,0.0224517192692,0.0224517192692
774,0.038046721369,0.038046721369,0.038046721369
775,0.0189947932959,0.0189947932959,0.0189947932959
776,0.0212456639856,0.0212456639856,0.0212456639856
777,0.017457395792,0.017457395792,0.017457395792
778,0.0205809473991,0.0205809473991,0.0205809473991
779,0.0220723133534,0.0220723133534,0.0220723133534
780,0.0106146140024,0.0106146140024,0.0106146140024
781,0.0374753437936,0.0374753437936,0.0374753437936
782,0.0168765578419,0.0168765578419,0.0168765578419
783,0.0190132949501,0.0190132949501,0.0190132949501
784,0.0190010834485,0.0190010834485,0.0190010834485
785,0.0275714471936,0.0275714471936,0.0275714471936
786,0.0364036671817,0.0364036671817,0.0364036671817
787,0.0180966649204,0.0180966649204,0.0180966649204
788,0.0191668048501,0.0191668048501,0.0191668048501
789,0.0311114303768,0.0311114303768,0.0311114303768
790,0.0273473653942,0.0273473653942,0.0273473653942
791,0.0255483686924,0.0255483686924,0.0255483686924
